Barcode,Latitude/Longitude - Latitude,Latitude/Longitude - Longitude,Year of VWC establishment ,Year village social map was made,Total number of male members at start ,Total number of female members at start ,Total number of male members now ,Total number of female members now ,Is the area arsenic prone ,Total number of Ultra Poor HH ,Total number of poor HH,Total number of non poor HH ,Number of TW platform loan received from BRAC ,Number of DTW received from BRAC ,Number of PSF received from BRAC ,Number of other source  received from BRAC ,Please specify the other source,Number of TW platform loan received from other organisation ,Number of DTW received from other organisation ,Number of PSF received from other organisation ,Number of other source received from other organisation ,Text,VWC01sa: Drinking water source received from BRAC(source A),VWC01sb:Drinking water source received from BRAC(source B),VWC01sc:Drinking water source received from BRAC(source C),VWC02: Performance of VWC ,VWC03_men:Women's participation(men),VWC03_women:Women's participation(women),VWC03_agreed:Women's participation(agreed) 
14618991,23.780374,90.40943,2008,2008,5,6,5,6,no,52,84,160,1,0,0,0,0,0,0,0,0,0,A,F,F,B,A,A,A
14324446,23.851876,90.412829,2007,2007,5,6,5,6,yes,9,26,60,0,0,0,0,0,0,0,0,0,0,F,F,F,C,C,C,C
25176390,23.773728,90.409651,2012,2012,5,6,5,6,no,41,157,88,0,0,0,0,na,0,0,0,0,na,F,F,F,C,A,A,A
14446668,23.275937,89.786919,2007,2007,5,6,5,6,yes,57,104,124,0,0,0,0,0,0,0,0,0,0,F,F,F,C,C,C,C
25032166,22.36208,89.291748,2012,2012,5,6,5,6,no,22,41,103,0,0,0,0,0,0,0,0,0,0,F,F,F,B,C,C,C
25032071,24.548814,89.940711,2012,2012,5,6,5,6,no,54,42,204,0,0,0,0,0,0,0,0,0,0,F,F,F,B,A,A,A
25033089,24.548814,89.940711,2012,2012,5,6,5,6,no,75,44,144,0,1,0,0,0,0,2,0,0,0,A,F,F,B,A,A,A
14426264,24.204345,89.002812,2007,2007,5,6,5,6,no,57,150,93,0,0,0,0,N/A,0,0,0,0,N/A,F,F,F,C,C,C,C
14243336,24.570566,89.885464,2007,2007,5,6,5,6,no,25,83,118,1,0,0,0,N/A,0,0,0,0,N/A,D,F,F,C,C,C,C
25176318,23.361546,89.284995,2012,2012,5,6,5,6,no,26,138,59,0,0,0,0,0,0,0,0,0,0,F,F,F,C,A,A,A
14273840,22.427487,91.82172,2008,2008,5,6,5,6,no,45,80,173,0,0,0,0,0,0,0,0,0,No,F,F,F,C,A,A,A
14487274,23.331754,89.89262,2007,2007,5,6,5,6,yes,70,85,49,1,0,0,0,no,0,0,0,0,na,F,A,F,B,C,B,B
14558284,23.747158,89.625296,2008,2008,5,6,5,6,yes,39,90,162,1,0,0,0,NA,0,17,0,0,NA,B,F,F,B,A,A,A
14050606,24.930497,90.862765,2007,2007,5,6,5,6,no,28,141,78,1,1,0,0,No,0,0,0,0,No,A,F,F,A,A,A,A
14223132,24.340419,90.524669,2006,2006,5,6,5,6,no,22,155,123,2,0,0,0,o,0,0,0,0,o,B,C,F,C,D,C,C
25115920,25.161178,91.967074,2012,2012,5,6,5,6,no,35,34,24,0,0,0,0,N/a,0,0,0,0,N/a,F,F,F,C,C,C,C
25085705,22.582528,89.502945,2012,2012,5,6,5,6,no,42,44,28,0,0,0,0,na,0,0,1,1,psf,F,F,F,C,C,B,B
25160435,22.436145,89.264553,2012,2012,5,6,5,6,yes,71,101,30,0,0,0,0,na,0,0,0,0,na,F,F,F,B,A,A,A
14162222,21.449266,91.979038,2007,2007,5,6,5,6,no,13,35,63,0,0,0,0,N/A,0,0,0,0,N/A,F,F,F,C,A,A,A
25237781,22.76602,89.249498,2012,2012,5,6,5,6,no,57,154,90,0,0,0,0,0,0,1,0,0,0,F,F,F,B,A,A,A
14344749,23.927347,90.549573,2008,2008,5,6,5,6,no,30,66,127,0,1,0,0,N/A,0,0,0,0,N/A,F,A,F,C,C,C,C
25092612,23.169388,90.711822,2012,2012,5,6,5,6,no,52,50,180,0,0,0,0,0,0,0,0,0,0,F,F,F,C,C,C,C
14273739,22.403395,91.865834,2007,2007,5,6,5,6,no,15,61,204,0,0,0,0,0,0,0,0,0,0,F,F,F,B,A,A,A
14253537,24.2778,91.459948,2007,2007,5,6,5,6,no,15,74,60,0,0,0,0,na,0,0,0,0,na,F,F,F,B,B,B,B
25054359,24.914856,91.709485,2012,2012,5,6,5,6,no,28,24,63,0,0,0,0,,0,0,0,0,,F,F,F,B,A,A,A
14649294,25.012281,89.364103,2007,2007,5,6,5,6,no,18,134,105,2,0,0,0,NA,0,0,0,0,NA,B,E,F,B,A,A,A
14192828,22.811622,89.406162,2007,2007,5,6,5,6,no,20,137,33,0,0,0,0,Na,0,0,0,0,Na,F,F,F,B,C,C,C
14131515,24.856648,89.396988,2006,2006,5,6,5,6,yes,16,89,141,1,0,0,0,o,0,0,0,0,o,D,F,F,C,C,C,C
14426062,24.224678,89.078397,2007,2007,5,6,5,6,no,74,61,121,1,0,0,0,N/A,0,0,0,0,N/A,C,F,F,C,C,C,C
14131616,24.864957,89.37789,2006,2006,5,6,5,6,no,7,17,287,0,0,0,0,0,0,0,0,0,0,F,F,F,C,C,C,C
14304143,23.102992,89.106206,2007,2007,5,6,5,6,no,14,117,44,1,0,0,0,0,0,0,0,0,O,A,F,F,C,C,C,C
14141717,23.701166,91.061488,2007,2007,5,6,5,6,yes,25,47,178,1,0,0,0,0,0,0,0,0,0,A,F,F,C,C,C,C
25035851,26.22774,88.462187,2012,2012,5,6,5,6,no,39,31,150,0,0,0,0,no tw provied,0,0,0,0,0,F,F,F,B,A,A,A
14020303,26.22774,88.462187,2007,2007,5,6,5,6,no,34,63,118,0,0,0,0,no tw provied,0,0,0,0,no tw loan in this vwc,F,F,F,B,C,C,C
14243334,24.519484,89.929619,2007,2007,5,6,5,6,no,12,99,59,0,0,0,0,N/A,0,0,0,0,N/A,F,F,F,C,C,C,C
25114486,25.101067,91.949204,2012,2012,5,6,5,6,yes,39,73,58,0,0,0,0,Na,0,0,0,0,Na,F,F,F,C,D,D,D
14426163,24.157767,89.112901,2007,2007,5,6,5,6,no,107,43,110,1,0,0,0,N/A,0,0,0,0,N/A,D,F,F,C,C,C,C
14487375,23.27259,89.910393,2007,2007,5,6,5,6,yes,35,151,47,0,0,0,0,na,0,2,0,0,world vision,F,F,F,B,B,B,B
14243435,24.574892,89.884817,2007,2007,5,6,5,6,no,19,169,53,0,0,0,0,N/A,0,0,0,0,N/A,F,F,F,C,C,C,C
14477072,23.066076,89.183995,2007,2007,5,6,5,6,yes,11,89,100,1,1,0,0,Na,0,0,0,0,Na,A,F,F,A,A,A,A
14151919,23.271659,91.215129,2008,2008,5,6,5,6,no,20,58,119,0,0,0,0,o,0,0,0,0,o,F,F,F,C,B,C,B
25092616,23.166125,90.728148,2012,2012,5,6,5,6,no,50,21,196,0,0,0,0,0,0,0,0,0,0,F,F,F,C,C,C,C
14344850,24.00623,90.560757,2008,2008,5,6,5,6,no,28,48,90,1,0,0,0,N/A,0,0,0,0,N/A,D,F,F,C,C,C,C
25116899,25.167542,91.879075,2012,2012,5,6,5,6,no,53,80,138,0,0,0,0,Na,0,0,0,0,Na,F,F,F,C,C,C,C
14152121,23.315627,91.211551,2008,2008,5,6,5,6,no,16,21,108,1,0,0,0,o,0,0,0,0,o,B,F,F,C,C,C,C
25161570,22.382538,89.280765,2012,2012,5,6,5,6,no,145,10,5,0,0,0,0,na,0,7,0,0,na,F,F,F,B,A,A,A
25022453,24.756749,90.912339,2012,2012,5,6,5,6,no,20,31,57,0,0,0,0,No,0,0,0,0,No,F,F,F,B,C,C,C
14030404,23.698596,89.532038,2008,2008,5,6,5,6,no,18,100,54,1,0,0,0,NA,0,0,0,0,NA,D,F,F,C,C,C,C
25027833,24.764366,90.856069,2012,2012,5,6,5,6,no,39,56,97,0,0,0,0,No,0,0,0,0,No,F,F,F,B,A,A,A
14202930,23.573986,89.892265,2007,2007,5,6,5,6,no,41,90,76,2,1,0,0,NA,0,0,0,0,NA,E,E,F,C,C,C,C
15689800,24.614931,90.396693,2006,2006,5,6,5,6,no,33,72,110,1,0,0,0,o,0,0,0,0,o,A,F,F,B,C,C,C
14507577,24.718451,89.184035,2007,2007,5,6,5,6,no,84,74,130,1,0,0,0,NA,0,0,0,0,NA,B,F,F,C,A,A,A
14162323,21.568277,92.070376,2007,2007,5,6,5,6,no,30,86,144,1,0,0,0,N/A,0,0,0,0,N/A,E,F,F,C,A,A,A
14111312,22.375975,91.934486,2007,2007,5,6,5,6,no,9,91,102,0,0,0,0,No,0,0,0,0,No,F,F,F,B,A,A,A
25092739,23.141988,90.705872,2012,2012,5,6,5,6,no,22,42,214,0,0,0,0,0,0,0,0,0,0,F,F,F,C,C,C,C
25112247,25.008543,92.021,2012,2012,5,6,5,6,no,87,36,129,0,0,0,0,Na,0,0,0,0,Na,F,F,F,C,C,C,C
14477173,23.024821,89.217325,2007,2007,5,6,5,6,yes,26,133,138,1,1,0,0,Na,0,0,0,0,Na,A,F,F,B,A,A,A
14040505,23.648854,90.539331,2008,2008,5,6,5,6,no,8,87,98,0,0,0,0,NA,0,0,0,0,NA,F,F,F,C,C,C,C
25054323,24.926852,91.692965,2012,2012,5,6,5,6,no,35,52,126,0,0,0,0,,0,0,0,0,,F,F,F,B,A,A,A
25233940,22.771312,89.253085,2012,2012,5,6,5,6,yes,113,45,51,0,0,0,0,O,0,1,0,0,O,F,F,F,B,A,A,A
25237954,22.771312,89.253085,2012,2012,5,6,5,6,yes,107,55,99,0,0,0,0,O,0,6,0,0,O,F,F,F,B,A,A,A
25022429,24.799999,90.86423,2012,2012,5,6,5,6,no,47,86,121,0,0,0,0,No,0,0,0,0,No,F,F,F,B,A,A,A
25020860,24.813688,90.846938,2012,2012,5,6,5,6,no,65,71,108,0,0,0,0,No,0,0,0,0,No,F,F,F,A,A,A,A
25096777,23.129235,90.775912,2012,2012,5,6,5,6,no,38,89,164,0,1,0,0,0,0,0,0,0,0,A,F,F,B,B,B,B
14111213,22.407699,91.93603,2007,2007,5,6,5,6,no,6,67,175,0,0,0,0,N/A,0,0,0,0,N/A,F,F,F,C,A,A,A
25115045,25.093214,91.96783,2012,2012,5,6,5,6,no,27,122,3,0,0,0,0,Na,0,0,0,0,Na,F,F,F,C,D,D,D
14466870,23.393023,89.551936,2008,2008,5,6,5,6,no,24,40,98,1,0,0,0,No,0,0,0,0,No,E,F,F,B,A,A,A
14334648,24.875978,89.18622,2006,2006,5,6,5,6,no,4,39,63,1,0,0,0,0,0,0,0,0,0,A,F,F,A,A,A,A
14152020,23.150603,91.324538,2008,2008,5,6,5,6,no,12,51,98,0,0,0,0,o,0,0,0,0,o,F,F,F,C,C,C,C
25161557,22.218548,89.252504,2012,2012,5,6,5,6,no,81,122,37,0,0,0,0,na,0,2,0,1,pipe water suply,F,F,F,B,A,A,A
25051175,24.819448,91.798618,2012,2012,5,6,5,6,no,16,43,38,0,0,0,0,NA,0,0,0,0,NA,F,F,F,C,C,C,C
14365153,24.244206,90.553465,2008,2008,5,6,5,6,no,0,55,98,1,1,0,0,N/A,0,0,0,0,N/A,B,D,F,B,A,A,A
14304244,22.969087,89.081061,2007,2007,5,6,5,6,no,21,93,86,1,0,0,0,N/A,0,3,0,0,N/A,A,F,F,B,A,A,A
25063561,25.010928,91.66175,2012,2012,5,6,5,6,no,11,43,197,0,0,0,0,na,0,0,0,0,na,F,F,F,C,C,C,C
14060707,24.230399,89.991757,2007,2007,5,6,5,6,no,71,90,59,0,0,0,0,N/A,0,0,0,0,N/A,F,F,F,B,B,C,C
14202929,23.575576,89.850808,2007,2007,5,6,5,6,yes,10,193,67,1,0,0,0,NA,0,0,0,0,NA,E,F,F,C,C,C,C
14334547,24.759249,89.240797,2006,2006,5,6,5,6,no,92,122,76,1,0,0,0,No,0,0,0,0,No,B,F,F,A,A,A,A
14192727,22.811658,89.406169,2007,2007,5,6,5,6,no,43,200,32,0,0,0,0,Na,0,31,0,0,Na,F,F,F,C,C,C,C
14679799,23.648161,90.596591,2007,2007,5,6,5,6,no,8,31,56,0,0,0,0,N/A,0,0,0,0,N/A,F,F,F,C,C,C,C
14456769,24.564692,90.138075,2008,2008,5,6,5,6,no,26,60,39,0,0,0,0,N/A,0,0,0,0,N/A,F,F,F,C,C,C,C
25097593,23.217066,90.797151,2012,2012,5,6,5,6,no,34,28,124,0,0,0,0,0,0,0,0,0,O,F,F,F,C,C,C,C
14598688,24.728732,89.407896,2007,2007,5,6,5,6,no,15,95,177,2,0,0,0,NA,0,0,0,0,NA,A,C,F,B,A,A,A
25231887,22.771232,89.253101,2012,2012,5,6,5,6,yes,184,35,29,0,0,0,0,O,0,1,0,0,O,F,F,F,B,A,A,A
25084121,22.512577,89.514957,2012,2012,5,6,5,6,no,37,33,13,0,0,0,0,na,0,0,0,0,na,F,F,F,B,B,B,B
14121414,23.442524,89.588734,2007,2007,5,6,5,6,no,34,107,115,0,0,0,0,NA,0,0,0,0,NA,F,F,F,B,A,A,A
14080909,23.176214,90.466282,2007,2007,5,6,5,6,no,59,59,97,0,1,0,0,no,0,0,0,0,no,A,F,F,B,A,A,A
14314345,25.104443,89.025058,2007,2007,5,6,5,6,no,97,76,59,1,0,0,0,N/A,0,0,0,0,N/A,D,F,F,B,B,B,B
14466971,23.327775,89.591499,2008,2008,5,6,5,6,no,11,65,19,1,0,0,0,No,0,0,0,0,No,B,F,F,B,A,A,A
14517979,23.154285,91.212038,2008,2008,5,6,5,6,no,17,65,136,1,0,0,0,o,0,0,0,0,o,C,F,F,C,B,B,B
14010101,24.836865,89.003294,2006,2006,5,6,5,6,no,53,38,192,2,0,0,0,0,0,0,0,0,o,A,A,F,B,C,C,C
14101111,25.962372,88.652532,2006,2006,5,6,5,6,no,38,100,120,0,0,0,0,no ,0,0,0,0,no tw recivced ani surce,F,F,F,A,A,A,A
14436466,22.016642,92.05776,2007,2007,5,6,5,6,no,9,50,241,1,0,0,0,N/A,0,0,0,0,N/A,B,F,F,C,A,A,A
25102326,22.654952,91.790362,2012,2012,5,6,5,6,no,24,82,58,0,0,0,0,No,0,0,0,0,N/A,F,F,F,B,A,A,A
26107400,22.676372,91.789747,2012,2012,5,6,5,6,no,96,94,20,0,0,0,0,0,0,0,0,0,N/A,F,F,F,B,A,A,A
14639193,23.871382,89.798397,2008,2008,5,6,5,6,no,32,129,54,0,0,0,0,N/A,0,0,0,0,N/A,F,F,F,B,A,A,A
