Barcode,Latitude/Longitude - Latitude,Latitude/Longitude - Longitude,Year of VWC establishment ,Year village social map was made,Total number of male members at start ,Total number of female members at start ,Total number of male members now ,Total number of female members now ,Is the area arsenic prone ,Total number of Ultra Poor HH ,Total number of poor HH,Total number of non poor HH ,Number of TW platform loan received from BRAC ,Number of DTW received from BRAC ,Number of PSF received from BRAC ,Number of other source  received from BRAC ,Please specify the other source,Number of TW platform loan received from other organisation ,Number of DTW received from other organisation ,Number of PSF received from other organisation ,Number of other source received from other organisation ,Text,VWC01sa: Drinking water source received from BRAC(source A),VWC01sb:Drinking water source received from BRAC(source B),VWC01sc:Drinking water source received from BRAC(source C),VWC02: Performance of VWC ,VWC03_men:Women's participation(men),VWC03_women:Women's participation(women),VWC03_agreed:Women's participation(agreed) 
25116163,25.081726,92.114599,2012,2012,5,6,5,6,no,27,4,125,0,0,0,0,Na,0,0,0,0,Na,F,F,F,C,C,C,C
14517678,23.169426,91.192235,2008,2008,5,6,5,6,no,22,36,146,1,0,0,0,TW,0,0,0,0,There is  no DTW here.,A,F,F,C,C,C,C
25095580,23.114301,90.756238,2012,2012,5,6,5,6,yes,53,16,149,0,0,0,0,0,0,0,0,0,0,F,F,F,C,C,B,C
25121434,24.940269,91.990965,2012,2012,5,6,5,6,no,45,55,50,0,0,0,0,Na,0,0,0,0,Na,F,F,F,C,C,C,C
14010202,24.747844,89.11253,2006,2006,5,6,5,6,no,60,17,141,1,0,0,0,0,0,0,0,0,0,B,F,F,C,C,C,C
25080969,22.507048,89.585452,2012,2012,5,6,5,6,no,12,102,13,0,0,0,0,na,0,0,0,0,na,F,F,F,B,B,B,B
25223492,24.911672,91.395829,2012,2012,5,6,5,6,yes,17,61,57,0,0,0,0,rwhs,0,0,0,1,unicef,F,E,F,C,C,C,C
25016674,25.02516,89.02165,2012,2012,5,6,5,6,no,68,18,37,0,0,0,0,N/A,0,0,0,0,N/A,F,F,F,C,C,C,C
14385355,22.868452,89.205014,2007,2007,5,6,5,6,yes,17,65,92,1,1,0,0,Na,0,0,0,0,Na,A,F,F,B,A,A,A
14436365,22.03231,92.078735,2007,2007,5,6,5,6,no,16,103,157,1,0,0,0,N/A,0,0,0,0,N/A,A,F,F,C,A,A,A
14182525,23.617571,90.138389,2007,2007,5,6,5,6,no,2,68,75,0,2,0,0,N/A,0,0,0,0,N/A,A,C,F,C,C,C,C
25104501,22.654952,91.790362,2012,2012,5,6,5,6,no,79,12,149,0,0,0,0,0,0,0,0,0,N/A,F,F,F,B,A,A,A
25121688,25.054526,92.097447,2012,2012,5,6,5,6,no,31,23,98,0,0,0,0,Na,0,0,0,0,Na,F,F,F,C,C,C,C
14263638,25.131906,90.367172,2006,2006,5,6,5,6,yes,19,137,128,0,0,0,0,o,0,0,0,0,o,F,F,F,C,D,C,C
14070808,22.733292,89.464818,2007,2007,5,6,5,6,no,42,39,26,0,0,0,1,Pipe line Supply water ( is going on),0,0,2,0,Na,F,F,F,C,C,C,C
25017337,24.913853,88.999727,2012,2012,5,6,5,6,no,60,26,49,0,0,0,0,N/A,0,0,0,0,N/A,F,F,F,C,C,B,C
25095619,23.139689,90.788104,2012,2012,5,6,5,6,no,43,8,215,0,0,0,0,O,0,0,0,0,O,F,F,F,C,C,C,C
14578486,23.433262,89.760657,2007,2007,5,6,5,6,no,8,20,66,1,0,0,0,NA,0,0,0,0,NA,B,F,F,C,C,C,C
14172424,24.66752,89.52823,2007,2007,5,6,5,6,no,49,166,45,1,0,0,0,NA,0,0,0,0,NA,A,F,F,A,A,A,A
25241922,24.496459,90.944293,2012,2012,5,6,5,6,no,48,110,104,0,0,0,0,N/A,0,0,0,0,N/A,F,F,F,C,C,C,C
25101002,22.654982,91.79037,2012,2012,5,6,7,4,no,100,81,41,0,0,0,0,No,0,0,0,0,No,F,F,F,B,A,A,A
14233233,23.019723,89.88703,2007,2007,5,6,5,6,yes,32,99,121,0,2,0,0,no,0,0,0,0,o,A,A,F,A,A,A,A
14375254,24.606969,90.739737,2007,2007,5,6,5,6,no,11,84,27,1,0,0,0,No,0,0,0,0,No,A,F,F,B,A,A,A
14355052,23.31043,89.125671,2008,2008,5,6,5,6,no,81,105,104,1,0,0,0,No,0,0,0,0,No,E,F,F,C,A,A,A
25095594,23.160192,90.752797,2012,2012,5,6,5,6,yes,57,10,189,0,0,0,0,0,0,0,0,0,0,F,F,F,C,C,C,C
14608890,24.327892,90.086638,2007,2007,5,6,5,6,no,28,32,78,0,0,0,0,N/A,0,0,0,0,N/A,F,F,F,B,C,C,C
25195146,23.367822,90.799028,20012,2012,5,6,5,6,no,24,16,176,0,0,0,0,o,0,0,0,0,o,F,F,F,C,B,C,C
25195382,23.335858,90.700162,2012,2012,5,6,5,6,yes,40,55,103,0,1,0,0,o,0,0,0,0,o,F,A,F,C,C,C,C
25205404,22.603237,89.30991,2012,2012,5,6,5,6,no,42,49,64,0,0,0,0,NA,0,0,0,2,AIRP,F,F,F,B,A,A,A
25016255,24.926118,89.085519,2012,2012,5,6,5,6,no,61,113,67,0,0,0,0,N/A,0,0,0,0,N/A,F,F,F,C,C,C,C
14548183,25.617406,88.923696,2006,2006,5,6,5,6,no,71,140,111,1,0,0,0,no ,0,0,0,0,no tw platform lone,C,F,F,C,C,C,C
14608789,24.32906,90.082605,2007,2007,5,6,5,6,no,39,56,61,0,0,0,0,N/A,0,0,0,0,N/A,F,F,F,B,C,C,C
25246485,24.54696,90.86596,2012,2012,5,6,5,6,no,48,20,216,0,0,0,0,N/A,0,0,0,0,N/A,F,F,F,C,C,C,C
25241706,24.54696,90.86596,2012,2012,5,6,5,6,no,35,106,12,0,0,0,0,N/A,0,0,0,0,N/A,F,F,F,C,C,C,C
25106967,22.581485,91.817181,2012,0,5,6,5,6,no,51,1,178,0,0,0,0,N/A,0,0,0,0,N/A,F,F,F,C,A,A,A
25136531,25.010858,92.259268,2012,2012,5,6,5,6,no,43,45,110,0,0,0,0,Na,0,0,0,0,Na,F,F,F,C,D,D,D
25137015,25.003277,92.258388,2012,2012,5,6,5,6,no,26,0,100,0,0,0,0, na,0,0,0,0,Na,F,F,F,C,D,D,D
25080714,22.581762,89.524617,2012,2012,5,6,5,6,no,45,82,21,0,0,0,0,na,0,0,0,0,na,F,F,F,B,A,A,A
14294042,24.711288,91.490649,2008,2008,5,6,5,6,no,49,78,84,0,0,0,0,na,0,0,0,0,na,F,F,F,B,C,C,C
25184741,25.947791,89.440714,2012,2012,5,6,5,6,no,56,65,82,0,0,0,0,o,0,0,0,0,o,F,F,F,C,C,C,C
14182626,23.600394,90.088746,2007,2007,5,6,5,6,no,16,102,130,0,0,0,0,N/A,0,0,0,0,N/A,F,F,F,C,C,C,C
14588587,24.891508,89.557819,2007,2007,5,6,5,6,no,37,61,220,4,0,0,0,0,0,0,0,0,0,A,B,E,C,A,A,A
14385456,23.79798,89.300469,2008,2008,5,6,5,6,no,33,112,119,1,0,0,0,O,0,0,0,0,O,A,F,F,B,A,A,A
25100562,22.906837,91.676535,2012,2012,6,5,6,5,no,49,86,36,0,0,0,0,O,0,0,0,0,N/A,F,F,F,B,A,A,A
25195127,23.358816,90.800623,2012,2012,5,6,5,6,no,29,12,163,0,0,0,0,o,0,0,0,0,o,F,F,F,C,C,C,C
25195172,23.335674,90.785834,2012,2012,5,6,5,6,yes,50,90,82,0,0,0,0,o,0,0,0,0,o,F,F,F,C,D,C,C
14354951,23.471133,89.231054,2008,2008,5,6,5,6,no,50,66,82,1,0,0,0,No,0,0,0,0,No,A,F,F,B,A,A,A
25091379,23.097896,90.72153,2012,2012,5,6,5,6,no,65,16,219,0,0,0,0,0,0,4,0,0,0,F,F,F,C,C,C,C
25207210,22.572668,89.393622,2012,2012,5,6,5,6,yes,22,119,106,0,0,0,0,NA,0,0,0,0,NA,F,F,F,B,A,A,A
25186097,25.919852,89.463432,2012,2012,5,6,5,6,no,120,47,65,0,0,0,0,0,0,0,0,0,0,F,F,F,C,C,C,C
14213031,22.95368,89.406051,2007,2007,5,6,5,6,no,25,91,93,0,1,0,0,N/A,0,3,0,0,N/A,A,F,F,A,A,A,A
14568385,22.618113,89.640733,2007,2007,5,6,5,6,no,28,221,6,0,0,0,0,Na,0,0,0,2,Rain water and harvesting system.,F,F,F,C,C,C,C
25051107,24.815221,91.750403,2013,2013,5,6,5,6,no,19,150,101,0,0,0,0,NA,0,0,0,0,NA,F,F,F,C,C,C,C
25073149,25.099056,91.726096,2012,2012,5,6,5,6,no,39,80,69,0,0,0,0,NA,0,0,0,0,NA,F,F,F,B,A,A,A
14497476,24.775576,90.356504,2007,2007,5,6,5,6,no,18,113,86,6,1,0,0,N/a,0,0,0,0,N/a,A,B,B,C,C,C,C
25257611,24.956026,92.419038,2012,2012,5,6,5,6,no,18,30,46,0,0,0,0,Na,0,0,0,0,Na,F,F,F,C,D,D,D
25083748,22.5499,89.482432,2012,2012,5,6,5,6,no,103,94,62,0,0,0,0,na,0,0,2,0,na,F,F,F,B,A,A,A
25150376,24.997758,89.132234,2012,2012,5,6,5,6,no,49,119,49,0,0,0,0,N/A,0,0,0,0,N/A,F,F,F,C,C,B,B
14669597,23.001277,91.144226,2007,2007,5,6,5,6,yes,82,54,179,1,0,0,0,NA,0,0,0,0,NA,D,F,F,B,C,C,C
25254625,24.956026,92.419038,2012,2012,5,6,5,6,no,80,61,155,0,0,0,0,Na,0,0,0,0,Na,F,F,F,C,D,D,D
25246483,24.531745,90.843115,2012,2012,5,6,5,6,no,29,39,142,0,0,0,0,N/A,0,0,0,0,N/A,F,F,F,B,A,A,A
25195208,23.335893,90.70021,2012,2012,5,6,5,6,yes,45,0,176,0,0,0,0,o,0,1,0,0,,F,F,F,C,C,C,C
14669698,23.067479,91.050924,2007,2007,5,6,5,6,yes,65,29,129,1,0,0,0,NA,0,0,0,0,NA,B,F,F,B,A,A,A
14091010,25.372952,88.995642,2006,2006,5,6,5,6,no,98,82,107,1,0,0,0,N/A,0,0,0,0,N/A,C,F,F,C,C,C,C
14629092,24.977686,90.045166,2007,2007,5,6,5,6,no,4,107,80,0,0,0,0,N/A,0,0,0,0,N/A,F,F,F,C,C,C,C
25214084,24.893031,90.585337,2012,2012,5,6,5,6,no,92,95,44,0,0,0,0,N/A,0,1,0,0,N/A,F,F,F,C,D,C,C
14537881,25.227596,89.140368,2007,2007,5,6,5,6,no,147,24,72,1,0,0,0,o,0,0,0,0,o,E,F,F,C,C,C,C
14405860,24.583056,91.981348,2007,2007,5,6,5,6,no,51,89,131,0,0,0,0,na,0,0,0,0,na,F,F,F,B,C,C,C
25201236,22.601297,89.309063,2012,2012,5,6,5,6,yes,60,44,101,0,0,0,0,NA,0,0,0,0,NA,F,F,F,B,A,A,A
25210244,24.95341,90.616611,2012,2012,5,6,5,6,no,22,117,90,0,0,0,0,N/a,0,0,0,0,N/a,F,F,F,C,C,C,C
25042803,24.104845,90.956425,2012,2012,5,6,4,7,no,32,100,118,0,0,0,0,No,0,0,0,0,No,F,F,F,B,A,A,A
25043673,24.058893,90.965346,2012,2012,5,6,5,6,no,28,18,127,0,0,0,0,No,0,0,0,0,No,F,F,F,B,A,A,A
14538082,25.167008,89.140695,2007,2007,5,6,5,6,no,104,67,118,1,0,0,0,0,0,0,0,0,0,A,F,F,C,C,C,C
25212998,24.980879,90.536636,2012,2012,5,6,5,6,no,47,126,127,0,0,0,0,N/a,0,0,0,0,N/a,F,F,F,C,C,C,C
25210242,24.952738,90.589131,2012,2012,5,6,5,6,no,53,56,52,0,0,0,0,N/a,0,0,0,0,N/a,F,F,F,C,C,C,C
25213396,24.998362,90.610633,2012,2012,5,6,5,6,no,46,84,94,0,0,0,0,N/a,0,0,0,4,"    
.
Shallow tube well union parishod -3
And women fellowship of kehc's Chung cheong jungang
-1
 ",F,F,F,C,C,C,C
14527780,24.318313,90.685806,2007,2007,5,6,5,6,no,90,87,27,0,3,0,0,NA,0,0,0,0,NA,A,A,A,B,A,A,A
25143832,24.260677,90.789275,2012,2012,5,6,5,6,no,35,38,107,0,0,0,0,N/A,0,0,0,0,N/A,F,F,F,C,C,C,C
25143852,24.257553,90.833538,2012,2012,5,6,5,6,no,33,12,175,0,0,0,0,N/A,0,0,0,0,N/A,F,F,F,C,C,C,C
25241778,24.569596,90.905824,2012,2012,5,6,5,6,no,11,128,61,0,1,0,0,N/ A,0,0,0,0,N/ A,A,F,F,C,A,A,A
25212558,24.952762,90.589017,2012,2012,5,6,5,6,no,77,125,61,0,0,0,0,N/a,0,0,0,0,.N/a,F,F,F,C,C,C,C
14659395,23.725108,90.175139,2008,2008,5,6,5,6,no,12,46,39,0,1,0,0,NA,0,0,0,0,NA,A,F,F,C,C,C,C
14395759,24.490808,90.760278,2007,2007,5,6,5,6,no,30,82,82,0,0,0,0,NA,0,0,0,0,NA,F,F,F,B,A,A,A
14395557,24.450191,90.764243,2007,2007,5,6,5,6,no,15,55,78,0,0,0,0,N/A,0,0,0,0,N/A,F,F,F,C,C,C,C
25213343,25.008329,90.656383,2012,2012,5,6,5,6,no,99,92,106,0,0,0,0,N/A,0,1,0,0,N/A,F,F,F,C,D,C,C
25246465,24.54701,90.86617,2012,2012,5,6,5,6,no,29,71,201,0,0,0,0,N/ A,0,0,0,0,N /A,F,F,F,C,A,A,A
14415961,23.90061,89.106964,2008,2008,5,6,5,6,no,71,153,76,1,0,0,0,No,0,0,0,0,No,A,F,F,B,A,A,A
25140138,24.260142,90.789704,2012,2012,5,6,5,6,no,37,122,86,0,0,0,0,N/A,0,0,0,0,N/A,F,F,F,B,C,C,C
25201264,22.512108,89.310276,2012,2012,5,6,5,6,yes,71,56,116,0,0,0,0,NA,0,0,2,0,NA,F,F,F,B,A,A,A
25143224,24.211845,90.791632,2012,2012,5,6,5,6,no,10,89,49,0,0,0,0,N/A,0,0,0,0,N/A,F,F,F,C,C,C,C
14659496,23.769786,90.129252,2008,2008,4,7,3,8,no,16,140,151,0,0,0,0,Na,0,0,0,0,NA,F,F,F,E,C,C,C
25032117,24.172371,90.932546,2012,2012,5,6,5,6,no,40,33,111,0,0,0,0,No,0,0,0,0,No,F,F,F,B,A,A,A
25032191,24.20834,90.95611,2012,2012,5,6,5,6,no,68,163,96,0,1,0,0,No,0,0,0,0,O,B,F,F,A,A,C,A
14141818,23.202957,90.659851,2007,2007,5,6,5,6,yes,24,144,132,0,2,0,0,0,0,0,0,0,na,A,A,F,C,C,C,C
25144995,24.314846,90.805931,2012,2012,5,6,5,6,no,47,105,149,0,0,0,0,N/A,0,0,0,0,N/A,F,F,F,C,C,C,C
14283941,24.414904,90.672262,2007,2007,5,6,5,6,no,8,17,78,0,0,0,0,NA,0,0,0,0,NA,F,F,F,B,A,A,A
14395658,24.38732,90.740686,2007,2007,5,6,5,6,no,37,27,193,1,0,0,0,N/A,0,0,0,0,N/A,C,F,F,C,C,C,C
25174268,24.140259,90.908358,2012,2012,5,6,5,6,no,43,57,128,0,0,0,0,N/ A,0,0,0,0,N/ A,F,F,F,C,A,A,A
25210656,24.818009,90.658053,2012,2012,5,6,5,6,no,29,92,168,0,0,0,0,N/a,0,0,0,0, N/a,F,F,F,C,C,C,C
25174250,24.143622,90.910026,2012,2012,5,6,5,6,no,17,51,41,0,0,0,0,N/A,0,0,0,0,N/A,F,F,F,C,A,A,A
25144813,24.25825,90.742529,2012,2012,5,6,5,6,no,10,32,88,0,0,0,0,N/A,0,0,0,0,N/A,F,F,F,B,C,C,C
14446567,23.42941,90.602753,2007,2007,5,6,5,6,yes,64,101,52,0,1,0,0,o,0,0,0,0,o,F,E,F,C,C,C,C
25147128,24.331726,90.851716,2012,2012,5,6,5,6,no,46,114,77,0,0,0,0,N/A,0,0,0,0,N/A,F,F,F,C,C,C,C
25144809,24.279537,90.744734,2012,2012,5,6,5,6,no,20,51,186,0,0,0,0,N/A,0,0,0,0,N/A,F,F,F,B,C,C,C
25201230,22.49939,89.265985,2012,2012,5,6,5,6,yes,61,49,87,0,0,0,0,NA,0,0,0,0,NA,F,F,F,B,A,A,A
