Barcode,Latitude/Longitude - Latitude,Latitude/Longitude - Longitude,Furthest distance from RSC to households of the union,"Travel time (to and from) from RSC to ultra poor households of the union ","Support received from the BRAC WASH Programme ","RSC01:Performance of RSC ","Comment (if any) "
103956207,23.780165,90.410386,9,3,B,B,
103956208,23.780374,90.40943,0,0,B,E,"not present "
103956209,23.779997,90.410135,8,3,C,D,
103955213,,,0,0,B,E,
103957224,23.84962,90.413006,6,3,B,D,
200956118,23.848915,90.413339,0,0,B,E,moved to his own home
200975122,,,0,0,C,E,"Moved to another union "
200975123,,,0,0,B,E,"moved to another union "
200975124,23.848915,90.413339,0,0,A,E,"moved to another union  "
101418074,23.780249,90.409272,0,0,C,E,"ownership and name changed 2 years ago. "
101418075,23.780374,90.40943,6,2,B,B,
202125296,23.780118,90.410363,8,3,C,C,
202106295,23.779997,90.41014,7,3,A,D,
101520078,,,0,0,B,E,
101521079,,,4,1,B,B,
101521083,23.779976,90.410176,0,0,A,E,moved
101519085,,,0,0,B,E,
104465001,23.779997,90.41014,8,2,B,A,
104466007,23.78,90.410142,10,2,B,E,
202377331,22.771534,89.253096,5,2,C,B,No comment.
100203027,26.237519,88.409342,9,2,C,A,you have a subcentre.
100203028,26.23733,88.409575,9,2,C,C,no comment.
102737165,22.424879,91.869292,0,0,B,E,No RSC center
102231137,24.457071,90.542121,7,180,B,D,He change business of RSC.
102231138,24.457071,90.542121,7,240,B,D,He change RSC business and starting tea stall.
102231140,24.314432,90.529945,5,180,C,D,change of RSC business.
102231139,24.457071,90.542121,6,150,B,D,change of business
102231136,24.448369,90.535131,0,0,B,E,He leave in her upzila
101315066,24.85444,89.382967,4,2,C,D,have no waterseal/saifun
106492311,25.024042,89.3179,0,0,C,E,Information from office
105582300,23.747162,89.625321,8,2,C,E,No activity now
103448179,24.026402,90.527539,6,3,C,B,N/A
101417068,23.622424,91.105452,6,2,C,E,no production
200926111,23.144046,90.725861,6,2,B,D,0
101417069,23.622424,91.105452,3,2,B,E,no production
100506037,24.903915,90.864855,12,6,C,B,No
102738166,22.427487,91.82172,0,0,C,E,No RSC &Enterprionar
201161153,25.146876,92.006432,10,3,B,C," Na"
201161154,25.145311,92.009224,10,3,A,C,Na
104261248,24.162465,89.083004,6,1,A,D,N/A
103447180,23.927348,90.549577,5,2,C,D,"N/A
"
200926112,23.165268,90.737603,5,2,C,D,0
102535158,24.292801,91.441769,2,1.2,D,B,na
102535157,24.271152,91.462646,2,1.2,C,B,na
102535159,24.270185,91.467209,3,1.5,C,B,get orientation
102535160,24.270719,91.468644,3,1.5,B,B,na
106189307,23.362482,89.328402,0,0,C,E,RSC close Information from the owner.
101316065,24.852948,89.384198,0,0,D,E,at the statement of wash office
102434143,24.614859,89.916384,11,2,C,E,RSC -Centre closed
200208017,24.813688,90.846938,8,4,C,C,No
200208018,24.81369,90.846902,5,3,C,C,No
116898342,24.625438,90.419307,8,3,C,D,N/a
104260252,24.200315,88.994987,10,2,C,E,Change the business
101519087,23.265467,91.251347,6,2,C,A,o
101519086,23.265467,91.251347,6,2,B,A,o
202339330,22.771312,89.253085,5,2,A,C,New RSC. After orientation time.
201144145,25.091859,91.983327,0,0,B,E,No
201144146,25.091859,91.983327,0,0,B,E,No
102433142,24.554821,89.899962,12,3,C,C,N/A
104872268,23.321917,89.874006,5,1.3,C,B,no
104262251,24.200484,89.01258,5,1,C,D,Day labour
104262249,24.21223,89.002728,5,1,B,C,N/A
104262250,24.21223,89.002728,4,1,B,D,N/A
104872270,23.325624,89.871505,7,2,C,C,no
200224021,24.813688,90.846938,6,4,B,C,No
200224020,24.813688,90.846938,0,0,B,E,Information  collect  from  propitor
101113059,22.37331,91.921476,10,3,C,C,N/A
101112063,22.373316,91.921478,0,0,C,E,No business
101112062,22.373316,91.921478,7,2,C,D,No
201150148,25.093214,91.96783,35,8,B,C,Na
201150149,25.093214,91.96783,35,9,B,B,No
100304035,23.707269,89.532661,4,1,C,C,NA
100607038,24.216842,90.006446,6,2,C,C,N/A
200635088,25.010928,91.66175,7,2.5,A,C,na
100405036,23.632162,90.568934,9,4,C,D,N/A
100607042,24.216842,90.006446,5,2,B,C,N/A
116898345,24.614871,90.396685,4,120,B,E,change of business
116898344,24.585438,90.395105,8,180,D,C,owner change
100607043,24.231325,89.994053,7,3,B,D,N/A
100607040,24.255927,90.004489,6,2,B,C,N/A
100607044,24.255927,90.004489,0,0,B,E,No RSC
100607041,24.255927,90.004489,0,0,B,E,No RSC
201159151,25.138894,92.10361,15,3,D,B,Na
201122144,25.060893,91.979872,11,3,C,C,Na
105075276,24.758931,89.181005,7,2,B,D,NA
105075277,24.651786,89.260166,0,0,B,E,Information from office
103041173,23.118211,89.092136,3,2,C,A,N/A
104872269,23.328779,89.875108,0,0,A,E,absent
104873271,23.328779,89.875108,0,0,C,E,absent
101521082,23.334223,91.207837,15,4,B,C,n/a
101521080,23.247637,91.291232,5,2,B,E,RSC is closed and there is no production in this center .
100607039,24.233344,90.030591,0,0,B,E,No RSC
200543058,24.91054,91.735043,10,4,B,C,NA
116898343,24.614871,90.396685,4,120,C,D,N/a
200927113,23.100739,90.699773,3,2,C,B," "
200927114,23.124761,90.697273,4,1,B,B,.
202379333,22.76665,89.25311,0,0,B,E,Information received from the propitor.
101113060,22.373316,91.921478,0,0,B,D,N/A
101520077,23.132453,91.291103,2,1,B,E,o
101520076,23.150603,91.324538,6,2,B,D,o
101521081,23.247623,91.291204,5,3,B,E,RSC is closed and there is no production here.
103651186,24.103387,90.489775,8,3,C,C,N/A
101112061,22.389433,91.937855,0,0,B,E,No RSC&Enterprionar
101623092,21.573997,92.071526,0,0,C,E,Information received from brac office
101622093,21.475638,91.992589,0,0,C,E,Information received from brac office
104567262,24.669975,90.105743,4,2,C,C,N/A
103345177,24.762675,89.264112,0,0,C,E,RSC owner has died.
103346178,24.859916,89.260023,0,0,D,E,In the statement of brac wash office.
101928106,22.733292,89.464818,7,1.2,C,D,Na
202377332,22.771232,89.253101,7,2,B,A,o
202379334,22.771232,89.253101,5,2,C,E,There is no buyer  without  WASH pro.
202318328,22.806373,89.138559,5,2,B,E,At present there is no local buyer .
202318329,22.795489,89.135832,6,2,C,E,"Propitor change,at present there is no buyer no RSC."
103042174,22.969538,89.081431,7,4,C,B,N/A
201604230,22.415143,89.324827,5,2,B,B,Information of Interviewee
201615232,22.419283,89.310508,0,0,B,E,Information of wash office
201615233,22.354316,89.285495,0,0,B,E,Information of wash office
104668264,23.331459,89.577249,10,3,C,B,No
104669265,23.331356,89.577301,10,3,B,B,No
104771267,23.008327,89.234583,4,1.5,C,E,Information collected from the owner
103143175,25.105728,89.040621,5,1,C,D,N/A
102029126,23.581205,89.794127,12,2,C,C,NA
105986304,24.72843,89.440903,5,1,C,B,NA
100101009,24.820662,88.990325,12,3,C,A,No
106797325,23.643285,90.591152,6,2,C,B,N/A
201604229,22.407957,89.258066,5,3,C,B,Information of Interviewee
105179280,23.142039,91.210591,1,1,C,C,o
105179279,23.145659,91.22458,3,1,B,C,o
105179281,23.145855,91.227088,3,1,C,C,o
105179278,23.145855,91.227088,7,1,B,C,o
105176282,23.169426,91.192235,5,3,B,C,n/a
105176283,23.169426,91.192235,4,2,B,D,ownership change
104567263,24.578313,90.087352,5,2,C,D,N/A
200967120,23.116586,90.786971,3,2,B,D,0
200967119,23.129235,90.775912,5,2,C,A,0
100809049,23.1767,90.468689,6,2,C,C,no
100809050,23.176635,90.46896,3,1.3,B,E,no bignes
100102008,24.747844,89.11253,0,0,A,E,RSC was before but present is not.
104770266,22.901625,89.220436,5,2,C,E,Information collected from the owner
103853204,22.901625,89.220436,5,1.3,C,C,Information collected from the owner
106391309,23.84514,89.826421,6,2,B,D,N/A
106391310,23.844358,89.823322,6,2,C,E,He went  to other upazila
200975125,23.194759,90.818976,4,2,C,A,O
101417067,23.16943,91.192238,3,2,B,E,RSC is closed .Now he is a business man.
102636162,25.100516,90.338168,0,0,A,E,Rsc business change
101214064,23.490436,89.633173,10,4,C,C,NA
101011053,25.923177,88.642421,7,1,B,C,no coments
201615231,22.354652,89.285638,4,2,A,B,Information of Interviewee
104567261,24.618739,90.035918,7,2,C,D,N/A
102636161,25.100516,90.338168,5,3,C,B,N/a
200975121,23.19536,90.853721,3,2,B,B,O
201023129,22.654952,91.790362,6,3,C,A,Vanir&small Sinbord use for Advategment
102636163,25.100516,90.338168,5,2,C,B,N/A
200278026,24.764323,90.85611,0,0,B,E,Information collect for ownership
200278024,24.791309,90.837878,0,0,B,E,Information collect for ownership
200166012,24.965836,89.030834,5,1,D,E,Stop Business
201010128,22.654982,91.79037,6,3,C,B,No
202234327,24.938142,91.423625,14,4,C,B,na
200166013,24.965836,89.030834,5,2,A,D,N/A
200955115,23.140716,90.787565,5,2.3,C,B,0
200955116,23.181259,90.759794,4,2,B,D,0
103752200,24.679538,90.774907,0,0,C,E,Information collect for ownership
103752201,24.679538,90.774907,0,0,B,E,Information collect for ownership
104363253,22.019735,92.10065,5,4,C,B,N/A
200173015,24.90973,89.003073,4,1,D,E,Move
101724102,24.680312,89.530984,0,0,C,E,Information from office
102636164,25.100516,90.338168,0,0,B,E,He change business
200807094,22.533106,89.566892,16,2.5,C,A,na
200807095,22.526614,89.566678,17,2.5,C,A,name change of RSC
202054287,22.587846,89.314812,4,2,C,C,Information of Interviewee
202054286,22.592191,89.315474,4,2,B,C,Information of Interviewee
201214169,25.003277,92.258388,12,8,C,C,No
201214170,25.003277,92.258388,9,6,B,D,No
102940168,24.707119,91.53129,13,6,C,C,na
201045130,22.654982,91.79037,5,2,C,B,N/A
103752203,24.651766,90.745553,0,0,B,E,Information collect for ownership
103752202,24.651766,90.745553,0,0,B,E,Information  collect  from  ownership
200162011,24.926118,89.085519,6,1,D,E,Move
210162010,24.926118,89.085519,6,1,D,E,Stop business
103550181,23.294504,89.153772,6,2,C,D,No
200956117,23.157584,90.728108,4,2,B,D,O
200208019,24.799673,90.864532,8,4,B,C,Information collect form ownership
200278023,24.764833,90.86272,11,4,B,C,Information  collect  from  ownership's  son
105784302,23.415708,89.785538,10,3,C,C,NA
202464340,24.54696,90.86596,5,3,C,C,N/A
104364254,22.00674,92.053886,4,3,C,D,N/A
202417335,24.54696,90.86596,2,1,B,C,N/A
202417336,24.54696,90.86596,3,1,C,C,N/A
201847247,25.957078,89.452001,8,2,C,B,0
202012284,22.550462,89.240725,5,2,C,C,Information of Interviewee
202012285,22.53174,89.252815,6,3,B,B,Information  of Interviewee
211074132,22.906837,91.676535,10,4,C,C,N/A
201069131,22.906837,91.676535,0,0,C,E,No RSC centre
201953259,23.338446,90.702856,6,3,B,D,"When he gets oder  he product goods ,otherwise  he does not product."
201953258,23.329484,90.688391,4,2,B,C,N/A
201953260,23.329484,90.688391,7,3,C,C,N/A
105481293,25.66345,88.918051,10,2,D,E,Change business
103854206,23.882754,89.35207,5,1,C,C,O
102332141,23.004783,89.840578,5,2,C,C,no
200173016,24.965836,89.030834,5,1,D,D,N/A
200173014,25.033556,89.129622,2,1,C,C,N/A
202072288,22.580285,89.384804,5,2,C,B,Information of Interviewee
201005127,22.947009,91.677844,12,4,C,C,N/A
201370185,25.047394,92.314933,8,3,B,D,Na
201365183,25.010858,92.259268,15,6,C,C,No
201365184,25.010858,92.259268,15,7,B,C,No
201860246,25.913382,89.458696,6,1,C,D,o
102130134,22.95368,89.406051,5,2,B,B,N/A
102130133,22.949718,89.476198,0,0,C,E,Information about the owner.
102130135,22.94971,89.476206,0,0,B,E,No Rsc union.
202464341,24.54696,90.86596,0,0,B,E,Go another place
201951256,23.334932,90.817855,8,3,C,C,o
201503205,25.033556,89.129622,6,2,C,D,N /A
200224022,24.799673,90.864532,0,0,C,E,Information collect form nehabiour
200278025,24.799673,90.864532,0,0,C,E,Information collect form  ownership
201216171,24.956026,92.419038,8,3,B,C,Na
201216172,24.956026,92.419038,8,3,C,D,Na
200841099,22.53899,89.527018,7,2,B,D,na
200841100,22.526546,89.563727,6,2,C,B,na
104974274,24.78119,90.355306,3,3,B,C,N/A
104974275,24.78119,90.355306,0,0,B,E,He change business
200913110,23.090121,90.720142,5,2,C,B,O
104974272,24.791223,90.321774,8,4,C,B,N/a
104974273,24.791223,90.321774,7,3,B,B,N/a
106695323,23.001261,91.14423,8,2,C,D,NA
106695322,22.96988,91.141195,6,2,C,B,NA
101826105,23.614924,90.132383,5,3,C,D,N/A
106696320,23.037026,91.109135,6,2,C,C,NA
101825104,23.614879,90.132461,5,2,D,D,Ownership of RSC change
202419337,24.54696,90.86596,7,4,B,D,N/A
202419338,24.54696,90.86596,0,0,B,E,Go other place
202419339,24.54696,90.86596,7,4,C,D,N/A
201951255,23.350417,90.768357,4,1,B,C,o
101825103,23.620139,90.130689,0,0,C,E,"present no Rsc "
101927107,22.733292,89.464818,8,2,D,D,"Change the name of RSC "
100708045,22.733292,89.464818,5,1,C,E,There is no present follow this RSC as Gongarampur.
105683301,22.610102,89.645761,15,6,C,D,Na
101927108,22.76187,89.703066,0,0,D,E,There is no the name of RSC as Bismilla in this Union.
200913109,23.063264,90.741115,4,2,C,B,O
106290308,24.986526,90.037459,6,2,C,C,Running
106696321,23.037026,91.109135,5,2,B,D,NA
202576348,24.956026,92.419038,5,2,B,C,Na
201952257,23.329555,90.688331,2,1,B,E,RSC is closed.
103549182,23.42158,89.217486,10,3,C,B,No
105378291,25.174365,89.020395,7,2,C,D,o
104058234,24.590858,91.983983,7,2,C,E,ownership chang(same name)
104058235,24.59165,91.983235,7,2,C,B,na
200809096,22.474332,89.55672,10,2.5,C,D,na
100910051,25.372913,88.99557,8,2,C,E,Day labour
100910052,25.372913,88.99557,10,2,C,E,Day labour
202129297,24.980879,90.536636,4,3,C,C,N/a
202102294,24.950727,90.560707,8,3,C,C,N/a
200428046,24.091858,90.943883,6,3,C,C,Information collect from ownership
106695324,22.976966,91.130371,12,3,B,D,NA
200731089,25.085103,91.761428,5,4,C,C,NA
200731090,25.085103,91.761428,0,0,B,E,Information received from BRAC WASH office
200731091,25.084731,91.756293,9,5,C,C,Na
200511055,24.817777,91.753107,8,3,B,B,NA
200511056,24.817777,91.753107,0,0,B,E,NA
200543057,24.817777,91.753107,10,4,B,D,NA
200511054,24.814884,91.751072,0,0,B,E,Information received from Brac WASH office
106696318,23.036196,91.109385,0,0,A,E,No activity now
202576349,24.956055,92.419013,4,2,C,B,Na
202546347,24.956055,92.419013,14,4,B,B,Na
200436047,24.102508,90.945673,10,3,C,C,Information collect for ownership
200436048,24.106288,90.925531,7,3,B,C,Information collect from ownership
105380290,25.174466,89.158704,0,0,D,E,No RSC
106594312,23.769786,90.129252,6,4,D,C,NA
106594313,23.769786,90.129252,3,3,C,C,NA
106594314,23.768826,90.126893,0,0,D,E,No Rsc
202140299,24.9534,90.616604,5,3,C,B,N/a
201438192,24.260677,90.789275,8,3,C,C,N/A
201438193,24.257686,90.833466,6,4,B,C,Running
103957221,24.468338,90.771873,22,2,C,D,No activity now
103955214,24.451655,90.777953,6,2,C,B,N/A
103955216,24.447509,90.779361,6,2,B,D,N/A
106593315,23.77506,90.167138,8,4,C,C,NA
106593317,23.767607,90.162711,11,5,D,E,No Rsc center
106593316,23.767655,90.162725,0,0,D,E,Unknown Rsc
202133298,24.942408,90.610878,0,0,C,E,change of business
103955215,24.490808,90.760278,7,3,C,B,N/A
200809097,22.503098,89.57562,10,2.5,B,D,na
200857101,22.611181,89.522277,6,2.5,C,D,na
103244176,23.298883,90.953355,4,2,C,C,N/A
104159243,23.930846,89.090249,6,2,C,C,No
104159242,23.90061,89.106964,6,2,D,D,Owner ship change
104159245,23.90061,89.106964,5,2,B,B,No
104159244,23.90061,89.106964,5,2,B,B,No
104159241,23.90061,89.106964,0,0,B,E,No RSC
200837098,22.539444,89.480011,5,1.5,C,D,na
105277289,24.318322,90.685824,0,0,A,E,No activity now
103957222,24.441181,90.745112,8,1,B,E,No activity now
103957223,24.425498,90.731453,8,1,B,C,NA
201432190,24.249534,90.800043,5,4,C,B,N/A
200358033,24.202642,90.863998,12,6,C,C,Information collect for ownership
200358032,24.227627,90.862083,9,5,B,D,Information  collect  from  ownership
200358034,24.245591,90.810412,11,6,B,D,Information collect for ownership
201742236,24.140826,90.908009,3,1,B,C,N/A
201742237,24.140826,90.908009,0,0,B,E,N/A
201742238,24.140826,90.908009,6,3,C,C,N/A
201763240,24.187606,90.892531,4,2,B,C,N/ A
201763239,24.185393,90.874187,5,2,C,B,N/A
102839167,24.423674,90.645959,8,3,C,C,NA
201432191,24.210579,90.791968,4,2,B,E,Business closed
104465003,23.433501,90.615554,12,5,B,C,N/A
104466005,23.372776,90.60763,3,2,B,C,o
104466006,23.372776,90.60763,3,2,B,C,o
104465002,23.454796,90.586619,10,3,B,C,o
201449197,24.263328,90.788841,12,3,B,C,NA
101418073,23.202642,90.659939,8,4,C,C,na
201449196,24.263328,90.788841,10,3,C,C,NA
101418070,23.166351,90.648649,6,3,B,C,na
101418071,23.172719,90.656405,6,3,B,E,na
