Barcode,Latitude/Longitude - Latitude,Latitude/Longitude - Longitude,"Type of school ","SStotMteacher:Number of male teachers at school ","SStotFteacher:Number of female teachers at school ","SStotboys:Number of total boys at school ","SStotgirls:Number of total girls at school ","SSwater:Main source of drinking water at school ","5specifySSwater:Main source of drinking water at school ","SSGlatBRAC:Number of separate latrine for girls from BRAC & school authority ",SSGlat: Number of separate  latrine for girls other than BRAC,"SSBlat:Number of latrine for boys  ","SSUG:Number of urinal for girls ","SSUB: Number of urinal for boys ","SS01aABRAC:Number of latrine for girls from BRAC & school ","SS01aBBRAC:Number of latrine for girls from BRAC & school  ","SS01aCBRAC:Number of latrine for girls from BRAC & school ","SS01aDBRAC:Number of latrine for girls from BRAC & school ","SS01aEBRAC: Number of latrine for girls from BRAC & school ","SS01cAoth:Number of other latrine for girls ","SS01cBoth:Number of other latrine for girls ","SS01cCoth: Number of other latrine for girls ","SS01cDoth:Number of other latrine for girls ","SS01cEoth:Number of other latrine for girls ",SS01bAboys: Number of latrine for boys,"SS01bBboys:Number of latrine for boys ","SS01bCboys:Number of latrine for boys ","SS01bDboys: Number of latrine for boys ","SS01bEboys: Number of latrine for boys ","SS02: Student Brigade ","SS03: Menstrual hygiene management ","SS04:Performance of School WASH Committee "
521449134,23.779997,90.410135,"Co-education ",9,2,403,452,4,0,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,C,B,C
521471136,23.779997,90.410135,"Co-education ",8,5,451,606,3,0,2,1,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,B,C,D
521471137,23.780165,90.410424,"Co-education ",7,3,368,525,4,0,2,1,1,0,1,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,C,C,D
521401125,23.779997,90.410135,"Co-education ",11,4,114,401,3,0,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,C,B,B
411418297,23.779997,90.410135,"Co-education ",13,1,416,508,4,0,2,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,B,A,A
411418307,23.779997,90.410135,"Co-education ",9,3,331,445,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,C,B
522140233,23.779997,90.410135,"Co-education ",9,4,227,213,1,0,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,C,C,B
522140234,23.7803,90.41046,"Co-education ",8,3,200,247,3,0,2,2,2,0,0,1,1,0,0,0,0,0,2,0,0,0,0,2,0,0,C,C,B
522129229,23.780253,90.409269,girls only,7,2,0,110,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,C,C,C
522140232,23.779976,90.410175,"Co-education ",9,3,282,228,3,0,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,C,C,C
414159162,23.779976,90.410175,"Co-education ",5,1,120,130,3,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,B,C,B
522106227,23.851659,90.412717,"Co-education ",9,6,354,334,3,0,2,0,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,C,C,B
411418311,23.849676,90.412998,"Co-education ",15,5,405,512,4,,2,2,4,0,2,2,0,0,0,0,2,0,0,0,0,0,2,0,0,2,B,C,C
411417347,23.689395,91.062473,"Co-education ",11,2,232,244,3,,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,B,A,B
411417348,23.701166,91.061488,"Co-education ",8,1,135,239,3,,2,0,1,0,2,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,B,A,D
410506222,24.930497,90.862765,"Co-education ",10,2,198,256,4,,2,0,2,0,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,A,A,A
410506221,24.896406,90.895046,"Co-education ",9,2,135,178,2,,2,0,1,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,A,A,A
413447044,23.927349,90.549572,"Co-education ",6,4,186,33,3,,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,D,A,A
521159271,25.172847,91.951156,"Co-education ",9,1,187,273,0,,2,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,D,C,D
415582243,23.749394,89.64558,girls only,6,3,0,228,1,,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,C,A
410506220,24.931078,90.862962,"Co-education ",8,1,246,204,3,,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,A,A,A
416492286,25.014084,89.371057,girls only,13,5,0,1078,3,,2,3,0,0,0,1,0,1,0,0,2,0,1,0,0,0,0,0,0,0,B,A,A
415582244,23.730259,89.658584,"Co-education ",9,4,312,322,3,,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,B,A,A
413448041,24.026402,90.527539,"Co-education ",10,2,183,248,3,,2,0,3,0,4,1,0,1,0,0,0,0,0,0,0,0,0,1,0,2,B,E,B
412433308,24.519484,89.929619,"Co-education ",10,2,130,125,3,,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,C,A,C
412231182,24.45272,90.538626,girls only,6,2,0,392,3,,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,C,A,D
414261204,24.157767,89.112901,"Co-education ",10,2,120,140,1,,2,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,B,C,D
414261205,24.207207,89.084724,girls only,6,2,0,170,1,,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,B,C,C
414261203,24.171927,89.053422,"Co-education ",8,4,250,350,4,,2,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,D,D,D
411622014,21.499082,91.984878,"Co-education ",19,0,327,373,3,,2,0,3,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,B,A,B
411316073,24.852814,89.384167,girls only,4,6,0,312,3,,2,2,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,B,A,A
411316032,24.847977,89.37229,girls only,4,6,0,520,3,,2,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,B,A,A
411315116,24.84039,89.407505,girls only,9,6,0,275,3,,2,1,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,B,A,A
411315083,24.850654,89.404006,"Co-education ",12,6,549,532,3,,2,0,2,0,3,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,B,A,A
416189174,23.385747,89.275567,"Co-education ",14,1,72,162,3,,2,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,D,E,A
416189172,23.415099,89.263394,"Co-education ",9,2,152,160,4,,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,D,E,A
520926313,23.167067,90.707285,"Co-education ",15,3,383,553,4,,2,0,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,C,C,C
411315105,24.84039,89.407505,"Co-education ",8,3,176,200,1,,2,1,2,0,2,0,2,0,0,0,0,1,0,0,0,0,0,0,0,2,C,E,C
411315094,24.843477,89.397284,"Co-education ",7,4,183,180,3,,2,0,3,0,2,0,0,2,0,0,0,0,0,0,0,0,0,1,0,2,C,A,D
521168273,25.166091,91.879233,"Co-education ",11,3,414,434,0,,2,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,C,C,D
411316054,24.863743,89.377952,girls only,14,11,0,1199,3,,2,4,0,2,0,0,1,1,0,0,0,0,2,0,2,0,0,0,0,0,B,A,A
416189173,23.362482,89.328402,girls only,9,4,0,275,4,,0,1,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,D,E,A
411316065,24.859136,89.373927,girls only,6,4,0,172,3,,2,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,C,A,C
411316043,24.865232,89.378283,"Co-education ",5,7,197,108,3,,2,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,B,E,A
410203238,26.22774,88.462288,girls only,10,3,0,227,3,,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,C,C,B
412535049,24.340781,91.432887,"Co-education ",14,8,675,372,4,,2,0,2,0,3,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,C,A,B
413447042,23.927341,90.549592,girls only,5,5,0,281,3,,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,A,A
413448039,24.011144,90.538723,"Co-education ",10,4,192,255,1,,2,2,1,2,0,2,0,0,0,0,0,1,1,0,0,0,0,1,0,0,D,A,A
413448040,24.035123,90.503203,"Co-education ",9,2,256,265,1,,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,D,A,A
516898196,24.635175,90.46223,"Co-education ",25,9,750,650,3,,2,0,2,0,7,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,B,E,B
414260211,24.200315,88.994987,"Co-education ",12,1,195,120,3,,2,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,D,C,E
414260212,24.200315,88.994987,girls only,8,4,0,170,3,,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,D,C,E
412535050,24.269222,91.47178,"Co-education ",16,5,416,272,2,,2,0,3,0,1,0,2,0,0,0,0,0,0,0,0,0,1,2,0,0,C,A,B
412433306,24.53998,89.901311,"Co-education ",5,5,74,120,4,,2,2,1,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,1,D,A,B
412433305,24.540099,89.901394,"Co-education ",11,1,179,182,3,,2,0,2,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,C,A,B
410203241,26.231561,88.460286,"Co-education ",12,3,152,153,3,,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,B,C,B
410203240,26.23519,88.422538,"Co-education ",12,1,120,146,3,,2,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,C,B,A
411622012,21.444759,91.995697,"Co-education ",12,2,220,331,3,,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,B,A,B
411622011,21.499082,91.984878,"Co-education ",16,2,400,490,3,,2,0,3,0,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,1,B,A,B
414262206,24.203162,88.999346,girls only,9,9,0,352,3,,2,3,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,C,D,C
414262207,24.21223,89.002728,"Co-education ",13,3,424,397,3,,2,1,6,0,0,0,0,2,0,0,0,0,1,0,0,0,0,6,0,0,D,B,C
411521351,23.247635,91.291289,"Co-education ",12,3,477,385,3,,2,0,1,0,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,B,C,B
410304247,23.756222,89.540864,"Co-education ",6,1,128,183,1,,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,B,A,A
414873048,23.262259,89.884159,"Co-education ",19,5,429,278,4,,2,2,3,0,0,2,0,0,0,0,0,0,2,0,0,0,0,3,0,0,B,A,A
411623364,21.551729,92.066552,girls only,12,8,0,487,3,,2,4,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,B,A,B
411623365,21.551729,92.066552,girls only,9,5,0,403,4,,2,2,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,B,A,B
410203242,26.21117,88.414595,"Co-education ",10,0,92,103,3,,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,A,A
412434310,24.582966,89.926519,"Co-education ",6,2,105,70,3,,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,B,B,A
410203239,26.233271,88.417893,girls only,11,5,0,758,3,,2,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,B,A,A
414262210,24.243013,89.01568,"Co-education ",7,1,121,161,3,,2,1,2,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,C,D,B
411519357,23.28194,91.291812,"Co-education ",8,3,156,209,3,,2,0.01,3,0,1,0,0,2,0,0,0,0,1,0,0,0,0,3,0,0,C,D,D
411519356,23.254296,91.234737,"Co-education ",12,0,256,345,3,,2,0,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,D,E,E
411519355,23.247635,91.291289,"Co-education ",10,2,400,520,3,,2,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,D,E,C
414262208,24.21223,89.002728,"Co-education ",13,3,176,156,3,,2,1,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,C,A,C
410405199,23.632162,90.568934,"Co-education ",14,4,420,490,3,,2,2,2,1,3,2,0,0,0,0,0,0,2,0,0,0,0,2,0,0,C,A,D
414262209,24.200315,88.994985,"Co-education ",8,3,110,142,3,,2,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,C,C,C
415075202,24.64687,89.256918,"Co-education ",8,2,112,145,3,,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,C,A,A
411521352,23.247637,91.291232,girls only,7,3,0,202,3,,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,D,E,D
415075191,24.64687,89.256918,"Co-education ",9,2,137,124,3,,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,C,A,B
415075213,24.72812,89.15153,"Co-education ",11,1,138,65,3,,2,1,1,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,C,D,A
411521354,23.247637,91.291232,"Co-education ",9,2,178,242,5,Submarsebal DWT,2,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,D,E,D
410607290,24.229564,90.040836,"Co-education ",11,4,81,48,3,,2,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,B,C,B
410607285,24.229564,90.040836,"Co-education ",10,3,718,310,3,,2,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,B,C,C
413041051,23.100025,89.096888,"Co-education ",11,7,281,302,4,,2,1,3,2,0,2,0,0,0,0,1,0,0,0,0,2,0,1,0,0,A,A,A
413041052,23.102932,89.103832,girls only,20,7,0,775,3,,2,2,0,4,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,B,A,A
414770064,23.050254,89.221349,"Co-education ",10,2,155,119,3,,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,A,A,A
414770063,23.066798,89.168321,"Co-education ",13,2,165,150,0,,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,A,A,A
414770062,23.00817,89.234564,"Co-education ",10,4,188,187,3,,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,A,A,A
410304245,23.540648,89.633592,"Co-education ",17,6,372,319,3,,2,2,2,1,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,1,B,A,A
516898198,24.614871,90.396685,"Co-education ",7,3,220,260,1,,2,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,B,E,C
410304248,23.691852,89.52196,"Co-education ",13,3,434,497,3,,2,0,2,0,4,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,B,A,A
516898197,24.633092,90.461308,"Co-education ",7,5,140,156,3,,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,B,E,C
516898195,24.614871,90.396685,"Co-education ",7,4,336,450,3,,2,1,2,1,4,0,0,0,2,0,0,0,1,0,0,0,0,2,0,0,B,E,C
410405200,23.643273,90.591162,"Co-education ",11,1,535,620,3,,2,0,3,0,2,1,0,1,0,0,0,0,0,0,0,0,0,3,0,0,C,B,D
410304249,23.702772,89.582256,girls only,9,2,0,271,3,,2,2,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,B,B,A
520927314,23.121597,90.698504,"Co-education ",14,1,264,462,4,,2,0,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,C,C,C
411622013,21.482986,92.021522,"Co-education ",8,3,120,150,3,,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,B,B,B
521161272,25.090395,91.986483,"Co-education ",11,8,667,757,3,,2,2,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,C,C,D
411112335,22.375975,91.934486,girls only,6,4,0,235,3,,2,2,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,C,A,D
520543265,24.890409,91.694967,"Co-education ",7,3,156,228,4,,2,1,5,0,0,1,0,1,0,0,0,0,0,0,1,3,1,1,0,0,B,A,B
411520349,23.132453,91.291103,"Co-education ",14,2,479,509,4,,2,0,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,C,A,B
411927104,22.789282,89.346315,"Co-education ",12,5,262,227,4,,2,0,3,0,3,1,1,0,0,0,0,0,0,0,0,3,0,0,0,0,C,A,C
411927106,22.737326,89.324076,"Co-education ",10,3,326,121,3,,2,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,C,E,C
411928102,22.648839,89.791825,"Co-education ",12,3,294,236,3,,2,0,1,0,3,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,C,C,C
413345004,24.793371,89.234288,"Co-education ",6,4,156,172,1,,2,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,A,A,B
413345002,24.786336,89.241074,"Co-education ",11,3,185,213,3,,2,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,A,A,A
413651045,24.101306,90.429202,"Co-education ",8,4,226,295,3,,2,2,1,2,0,2,0,0,0,0,0,1,1,0,0,0,0,1,0,0,B,A,A
411112336,22.384238,91.946995,"Co-education ",10,2,272,336,3,,2,2,2,2,0,0,0,2,0,0,0,1,1,0,0,0,1,1,0,0,C,E,B
411112337,22.389433,91.937855,"Co-education ",9,1,88,131,1,,2,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,C,E,E
411113334,22.373316,91.921478,"Co-education ",26,5,1004,999,3,,2,0,5,0,6,0,1,1,0,0,0,0,0,0,0,0,4,1,0,0,C,E,D
413346169,24.870124,89.197942,"Co-education ",12,2,231,227,3,,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,B,A,C
413346180,24.864696,89.185462,"Co-education ",13,1,102,121,3,,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,B,A,C
413345003,24.793371,89.234288,"Co-education ",12,2,105,144,3,,2,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,A,C,B
413346160,24.784606,89.22945,"Co-education ",8,3,117,133,3,,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,A,A,B
521159270,25.091874,91.983315,"Co-education ",11,0,160,205,0,,2,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,C,C,C
521168274,25.090406,91.986466,"Co-education ",4,4,79,86,3,,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,C,C,C
413143075,25.104443,89.025058,"Co-education ",16,0,249,280,1,,2,0,1,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,D,E,D
413042055,22.969243,89.080888,"Co-education ",13,1,97,119,0,,2,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,B,D,B
413042053,22.959685,89.041103,"Co-education ",11,3,191,176,4,,2,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,B,A,A
413042057,22.969538,89.081431,"Co-education ",9,3,152,154,0,,2,2,1,0,0,2,0,0,0,0,1,0,1,0,0,1,0,0,0,0,A,A,A
413042056,22.963507,89.038683,"Co-education ",14,1,81,124,3,,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,B,A,B
521604111,22.419368,89.310326,"Co-education ",9,2,129,87,5,RWHS and POND,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,A,A,A
521604109,22.432176,89.277654,"Co-education ",10,2,225,177,5,RWHS,2,0,2,0,2,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,B,A,A
414771067,22.975232,89.231482,"Co-education ",14,1,112,81,5,"Water supply
Bacte shekha(NGO)",2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,A,A,A
414771066,22.975232,89.231482,"Co-education ",8,3,187,160,4,,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,A,A,A
413143074,25.105728,89.040621,"Co-education ",10,2,170,196,4,,2,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,D,C,D
412029036,23.581205,89.794127,"Co-education ",9,3,176,227,0,,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,B,A,A
414567292,24.607247,90.080906,"Co-education ",8,2,122,123,5,Rowar pump in side BRAC latrine,2,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,C,E,B
415986275,24.726048,89.443725,girls only,7,4,0,170,3,,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C,B,A
415986253,24.773989,89.394095,"Co-education ",27,4,239,104,3,,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,C,A,A
415986264,24.777133,89.394126,"Co-education ",9,3,278,83,3,,2,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,C,A,A
414567294,24.607362,90.080596,"Co-education ",11,2,198,195,3,,2,0,2,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,B,C,C
410101010,24.836865,89.003294,girls only,8,3,0,211,3,,2,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,C,E,C
416797201,23.648161,90.596591,"Co-education ",15,5,1123,1246,3,,2,2,4,0,0,2,0,0,0,0,0,0,2,0,0,0,0,4,0,0,C,A,D
414567291,24.618739,90.035918,"Co-education ",14,1,412,299,5,Rowarpump,2,1,4,0,3,2,0,0,0,0,0,0,0,0,1,2,0,0,0,2,C,E,C
521604110,22.407754,89.257682,"Co-education ",10,1,106,78,5,RWHS,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,B,A,B
520635256,24.925991,91.430001,"Co-education ",12,1,386,471,3,,2,2,2,0,4,1,1,0,0,0,0,0,2,0,0,0,2,0,0,0,E,C,E
415179358,23.149976,91.224946,"Co-education ",8,2,350,400,4,,2,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,C,C,C
414567293,24.54053,90.130446,"Co-education ",8,2,227,187,3,,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,C,E,B
414771068,22.990063,89.177698,"Co-education ",11,1,101,149,4,,2,0,1,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,A,A,A
416391177,23.846466,89.817139,"Co-education ",8,5,205,237,3,,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C,A,A
410809250,23.176906,90.468542,"Co-education ",9,3,247,295,4,,2,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,B,A,C
416391176,23.848015,89.817743,girls only,10,10,0,429,3,,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,A,A
414771069,22.9454,89.234297,"Co-education ",17,4,334,259,0,,2,0,2,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,A,A,A
411011024,25.902342,88.631951,girls only,10,4,0,294,3,,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,D,C,D
411011027,25.965482,88.6646,"Co-education ",13,3,171,156,3,,2,0,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,D,D,E
414669170,23.345231,89.551017,"Co-education ",9,3,223,248,3,,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,A,A,B
414669168,23.330749,89.576925,"Co-education ",11,4,342,316,3,,2,1,1,0,4,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,A,B,A
414669171,23.383851,89.570688,"Co-education ",5,0,98,130,3,,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,A,E,A
416391175,23.843577,89.820223,"Co-education ",18,4,628,564,3,,2,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,A,B,A
414567298,24.541699,90.062327,"Co-education ",15,7,350,300,3,,2,0,1,0,4,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,C,E,B
410102007,24.757153,89.093485,"Co-education ",9,3,110,142,3,,2,1,1,1,1,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,C,E,B
410102006,24.760903,89.12684,"Co-education ",13,2,175,139,3,,2,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,C,E,D
410102005,24.711322,89.096284,"Co-education ",6,3,53,137,5,Submarcible motor,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,C,E,B
520975318,23.207574,90.81761,"Co-education ",9,1,215,297,4,,2,0,2,0,3,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,C,C,C
